ID,Topic,Summary,Description,Topic_en,Summary_en,Description_en,Embedded_link,context
GS_01,Giới thiệu về công ty GeneStory,"Giới thiệu, thông tin của công ty GeneStory","GeneStory là công ty công nghệ gen hàng đầu Việt Nam được thành lập vào năm 2022 bởi Vingroup và các nhà khoa học hàng đầu trong lĩnh vực giải mã gen. GeneStory mang sứ mệnh tiên phong trong việc ứng dụng công nghệ gen tiên tiến để giúp người Việt Nam chủ động làm chủ sức khỏe và nâng tầm cuộc sống và hướng đến trở thành công ty công nghệ gen hàng đầu Việt Nam và khu vực, cung cấp các giải pháp giải mã gen toàn diện và chính xác, góp phần hiện thực hóa y học chính xác từ tầm soát đến điều trị. GeneStory cam kết mang đến cho khách hàng những dịch vụ giải mã gen chất lượng cao, góp phần nâng cao chất lượng cuộc sống cho người Việt Nam.

Về sản phẩm, GeneStory cung cấp các gói giải mã gen toàn diện cho mọi lứa tuổi, giúp dự đoán nguy cơ mắc bệnh, phát triển thể chất, tính cách, xu hướng nghề nghiệp,...
Ngoài ra, GeneStory cung cấp dịch vụ tư vấn di truyền chuyên sâu bởi đội ngũ bác sĩ di truyền giàu kinh nghiệm, giúp khách hàng hiểu rõ kết quả giải mã gen và đưa ra các quyết định phù hợp để chăm sóc sức khỏe bản thân và gia đình.

Hãy liên hệ với GeneStory để được tư vấn miễn phí về giải mã gen!
Website: [GeneStory](https://genestory.ai)
Hotline: [phone]",Introducing GeneStory company,Introduction and information of GeneStory company,"GeneStory is Vietnam's leading genetic technology company founded in 2022 by Vingroup and leading scientists in the field of gene decoding. GeneStory has a pioneering mission in applying advanced genetic technology to help Vietnamese people proactively take control of their health and improve their lives and aims to become the leading gene technology company in Vietnam and the region, providing providing comprehensive and accurate gene decoding solutions, contributing to realizing precision medicine from screening to treatment. GeneStory is committed to providing customers with high-quality gene decoding services, contributing to improving the quality of life for Vietnamese people.

Regarding products, GeneStory provides comprehensive gene decoding packages for all ages, helping to predict disease risk, physical development, personality, career trends,...
In addition, GeneStory provides in-depth genetic counseling services by a team of experienced genetic doctors, helping customers understand the results of gene decoding and make appropriate decisions to take care of their own health. and family.

Please contact GeneStory for free consultation on gene decoding!
Website: [GeneStory](https://genestory.ai)
Hotline: [phone]",,"Topic: Giới thiệu về công ty GeneStory
Summary: Giới thiệu, thông tin của công ty GeneStory
Description: GeneStory là công ty công nghệ gen hàng đầu Việt Nam được thành lập vào năm 2022 bởi Vingroup và các nhà khoa học hàng đầu trong lĩnh vực giải mã gen. GeneStory mang sứ mệnh tiên phong trong việc ứng dụng công nghệ gen tiên tiến để giúp người Việt Nam chủ động làm chủ sức khỏe và nâng tầm cuộc sống và hướng đến trở thành công ty công nghệ gen hàng đầu Việt Nam và khu vực, cung cấp các giải pháp giải mã gen toàn diện và chính xác, góp phần hiện thực hóa y học chính xác từ tầm soát đến điều trị. GeneStory cam kết mang đến cho khách hàng những dịch vụ giải mã gen chất lượng cao, góp phần nâng cao chất lượng cuộc sống cho người Việt Nam.

Về sản phẩm, GeneStory cung cấp các gói giải mã gen toàn diện cho mọi lứa tuổi, giúp dự đoán nguy cơ mắc bệnh, phát triển thể chất, tính cách, xu hướng nghề nghiệp,...
Ngoài ra, GeneStory cung cấp dịch vụ tư vấn di truyền chuyên sâu bởi đội ngũ bác sĩ di truyền giàu kinh nghiệm, giúp khách hàng hiểu rõ kết quả giải mã gen và đưa ra các quyết định phù hợp để chăm sóc sức khỏe bản thân và gia đình.

Hãy liên hệ với GeneStory để được tư vấn miễn phí về giải mã gen!
Website: [GeneStory](https://genestory.ai)
Hotline: [phone]
Embedded Link: No link provided"
GS_02,Giới thiệu về công ty GeneStory,"GeneStory khác biệt với các công ty công nghệ sinh học khác ở Việt Nam như thế nào? Lý do lựa chọn GeneStory, điểm nổi bật, ưu điểm, sự uy tín?","Điểm khác biệt và nổi bật của GeneStory so với các công ty công nghệ sinh học khác ở Việt Nam:
1. Dữ liệu gen người Việt: GeneStory sở hữu kho dữ liệu gen người Việt lớn nhất Việt Nam với hơn 1.000 bộ gen được giải mã. Dữ liệu này được thu thập từ các dự án nghiên cứu khoa học uy tín và được cập nhật liên tục. Việc sử dụng dữ liệu gen người Việt giúp GeneStory cung cấp các dịch vụ giải mã gen chính xác và phù hợp hơn với người Việt Nam.

2. Công nghệ tiên tiến: GeneStory ứng dụng các công nghệ giải mã gen tiên tiến nhất trên thế giới như Illumina NovaSeq 6000, đảm bảo độ chính xác và tin cậy cao. GeneStory cũng đầu tư mạnh mẽ vào nghiên cứu và phát triển công nghệ để nâng cao chất lượng dịch vụ.

3. Đội ngũ chuyên gia: GeneStory sở hữu đội ngũ chuyên gia giàu kinh nghiệm trong lĩnh vực giải mã gen và di truyền học. Các chuyên gia của GeneStory được đào tạo bài bản tại các trường đại học và viện nghiên cứu uy tín trong và ngoài nước.

4. Dịch vụ chuyên nghiệp: GeneStory cung cấp dịch vụ tư vấn và chăm sóc khách hàng chuyên nghiệp, tận tâm. GeneStory cam kết mang đến cho khách hàng trải nghiệm dịch vụ tốt nhất.

5. Hệ sinh thái y tế: GeneStory là một phần của hệ sinh thái y tế Vinmec, tập đoàn y tế hàng đầu Việt Nam. Điều này giúp GeneStory có thể kết nối với các dịch vụ y tế khác như khám sức khỏe, điều trị bệnh, v.v. để cung cấp cho khách hàng giải pháp chăm sóc sức khỏe toàn diện.

Ngoài những điểm khác biệt trên, GeneStory còn nổi bật với:

Giá cả cạnh tranh: GeneStory cung cấp các gói giải mã gen với mức giá cạnh tranh, phù hợp với nhiều đối tượng khách hàng.
Tính bảo mật cao: GeneStory cam kết bảo mật thông tin gen của khách hàng theo các tiêu chuẩn quốc tế.
Tính minh bạch: GeneStory cung cấp cho khách hàng các báo cáo giải mã gen dễ hiểu và minh bạch.
Với những điểm khác biệt và nổi bật trên, GeneStory đang dần khẳng định vị thế là công ty công nghệ gen hàng đầu Việt Nam.",Introducing GeneStory company,"How is GeneStory different from other biotechnology companies in Vietnam? Reasons for choosing GeneStory, highlights, advantages, reputation?","Differences and highlights of GeneStory compared to other biotechnology companies in Vietnam:
1. Vietnamese genetic data: GeneStory owns the largest Vietnamese genetic data warehouse in Vietnam with more than 1,000 decoded genomes. This data is collected from reputable scientific research projects and is continuously updated. Using Vietnamese genetic data helps GeneStory provide gene decoding services that are more accurate and suitable for Vietnamese people.

2. Advanced technology: GeneStory applies the most advanced gene decoding technologies in the world such as Illumina NovaSeq 6000, ensuring high accuracy and reliability. GeneStory also invests heavily in research and technology development to improve service quality.

3. Team of experts: GeneStory owns a team of experienced experts in the field of gene decoding and genetics. GeneStory's experts are well-trained at prestigious universities and research institutes at home and abroad.

4. Professional service: GeneStory provides professional, dedicated consulting and customer care services. GeneStory is committed to providing customers with the best service experience.

5. Medical ecosystem: GeneStory is part of the Vinmec medical ecosystem, Vietnam's leading medical corporation. This helps GeneStory connect with other medical services such as health examinations, disease treatment, etc. to provide customers with comprehensive health care solutions.

In addition to the above differences, GeneStory also stands out with:

Competitive prices: GeneStory provides gene decoding packages at competitive prices, suitable for many customers.
High security: GeneStory is committed to protecting customers' genetic information according to international standards.
Transparency: GeneStory provides customers with easy-to-understand and transparent gene sequencing reports.
With the above differences and highlights, GeneStory is gradually asserting its position as the leading gene technology company in Vietnam.",,"Topic: Giới thiệu về công ty GeneStory
Summary: GeneStory khác biệt với các công ty công nghệ sinh học khác ở Việt Nam như thế nào? Lý do lựa chọn GeneStory, điểm nổi bật, ưu điểm, sự uy tín?
Description: Điểm khác biệt và nổi bật của GeneStory so với các công ty công nghệ sinh học khác ở Việt Nam:
1. Dữ liệu gen người Việt: GeneStory sở hữu kho dữ liệu gen người Việt lớn nhất Việt Nam với hơn 1.000 bộ gen được giải mã. Dữ liệu này được thu thập từ các dự án nghiên cứu khoa học uy tín và được cập nhật liên tục. Việc sử dụng dữ liệu gen người Việt giúp GeneStory cung cấp các dịch vụ giải mã gen chính xác và phù hợp hơn với người Việt Nam.

2. Công nghệ tiên tiến: GeneStory ứng dụng các công nghệ giải mã gen tiên tiến nhất trên thế giới như Illumina NovaSeq 6000, đảm bảo độ chính xác và tin cậy cao. GeneStory cũng đầu tư mạnh mẽ vào nghiên cứu và phát triển công nghệ để nâng cao chất lượng dịch vụ.

3. Đội ngũ chuyên gia: GeneStory sở hữu đội ngũ chuyên gia giàu kinh nghiệm trong lĩnh vực giải mã gen và di truyền học. Các chuyên gia của GeneStory được đào tạo bài bản tại các trường đại học và viện nghiên cứu uy tín trong và ngoài nước.

4. Dịch vụ chuyên nghiệp: GeneStory cung cấp dịch vụ tư vấn và chăm sóc khách hàng chuyên nghiệp, tận tâm. GeneStory cam kết mang đến cho khách hàng trải nghiệm dịch vụ tốt nhất.

5. Hệ sinh thái y tế: GeneStory là một phần của hệ sinh thái y tế Vinmec, tập đoàn y tế hàng đầu Việt Nam. Điều này giúp GeneStory có thể kết nối với các dịch vụ y tế khác như khám sức khỏe, điều trị bệnh, v.v. để cung cấp cho khách hàng giải pháp chăm sóc sức khỏe toàn diện.

Ngoài những điểm khác biệt trên, GeneStory còn nổi bật với:

Giá cả cạnh tranh: GeneStory cung cấp các gói giải mã gen với mức giá cạnh tranh, phù hợp với nhiều đối tượng khách hàng.
Tính bảo mật cao: GeneStory cam kết bảo mật thông tin gen của khách hàng theo các tiêu chuẩn quốc tế.
Tính minh bạch: GeneStory cung cấp cho khách hàng các báo cáo giải mã gen dễ hiểu và minh bạch.
Với những điểm khác biệt và nổi bật trên, GeneStory đang dần khẳng định vị thế là công ty công nghệ gen hàng đầu Việt Nam.
Embedded Link: No link provided"
GS_03,Giới thiệu về công ty GeneStory,Lựa chọn công ty ở Việt Nam trong lĩnh vực xét nghiệm gene,"Dưới đây là một số công ty xét nghiệm gen uy tín tại Việt Nam:
1. GeneStory (2022)
2. Gene Solutions (2014)
3. Trung tâm xét nghiệm ADN GENTIS (2004)
4. Viện di truyền y học - Bệnh viện Đại học Y Dược TP.HCM (2003)
5. Trung tâm xét nghiệm Medlatec (2007)
6. Genetica (2014)

Lưu ý: Khi lựa chọn công ty xét nghiệm gen, bạn nên cân nhắc các yếu tố sau:
- Uy tín của công ty
- Chất lượng dịch vụ
- Giá cả
- Chuyên môn của đội ngũ nhân viên",Introducing GeneStory company,Choose a company in Vietnam in the field of genetic testing,"Below are some reputable genetic testing companies in Vietnam:
1. GeneStory (2022)
2. Gene Solutions (2014)
3. GENTIS DNA Testing Center (2004)
4. Institute of Medical Genetics - Ho Chi Minh City University of Medicine and Pharmacy Hospital (2003)
5. Medlatec Testing Center (2007)
6. Genetica (2014)

Note: When choosing a genetic testing company, you should consider the following factors:
- Reputation of the company
- Service quality
- Price
- Expertise of staff",,"Topic: Giới thiệu về công ty GeneStory
Summary: Lựa chọn công ty ở Việt Nam trong lĩnh vực xét nghiệm gene
Description: Dưới đây là một số công ty xét nghiệm gen uy tín tại Việt Nam:
1. GeneStory (2022)
2. Gene Solutions (2014)
3. Trung tâm xét nghiệm ADN GENTIS (2004)
4. Viện di truyền y học - Bệnh viện Đại học Y Dược TP.HCM (2003)
5. Trung tâm xét nghiệm Medlatec (2007)
6. Genetica (2014)

Lưu ý: Khi lựa chọn công ty xét nghiệm gen, bạn nên cân nhắc các yếu tố sau:
- Uy tín của công ty
- Chất lượng dịch vụ
- Giá cả
- Chuyên môn của đội ngũ nhân viên
Embedded Link: No link provided"
GS_04,Giới thiệu về công ty GeneStory,Các công nghệ và quy trình chất lượng,"GeneStory sử dụng nhiều công nghệ tiên tiến trong lĩnh vực giải mã gen và di truyền học, bao gồm:

1. Giải mã gen toàn bộ bộ gen (Whole Genome Sequencing - WGS): Công nghệ này cho phép xác định trình tự tất cả các cặp base trong bộ gen của một người, cung cấp thông tin toàn diện về di truyền của họ.

2. Giải mã gen Exome (Exome Sequencing): Exome là phần mã hóa protein của bộ gen, chiếm khoảng 1% tổng bộ gen. Giải mã exome tập trung vào khu vực này để tìm kiếm các biến thể gen có liên quan đến bệnh di truyền.

3. Kỹ thuật Panel Gen: Kỹ thuật này cho phép phân tích một nhóm gen cụ thể được chọn lọc dựa trên các yếu tố như nguy cơ mắc bệnh, triệu chứng hoặc đặc điểm di truyền.

4. Trình tự gen Sanger: Đây là một kỹ thuật truyền thống được sử dụng để xác định trình tự DNA của một đoạn gen cụ thể.

5. Trí tuệ nhân tạo và học máy: AI được sử dụng để phân tích dữ liệu gen và đưa ra các dự đoán chính xác hơn về nguy cơ mắc bệnh và phát triển các ứng dụng mới của công nghệ gen trong lĩnh vực y học và sức khỏe.

6. Nền tảng dữ liệu lớn: GeneStory sở hữu một nền tảng dữ liệu lớn về gen người Việt, được xây dựng từ dự án giải mã 1.000 bộ gen người Việt. Nền tảng này giúp GeneStory đưa ra các kết quả giải mã gen chính xác và phù hợp với người Việt Nam.

7. Công nghệ điện toán đám mây: GeneStory sử dụng công nghệ điện toán đám mây để lưu trữ và xử lý dữ liệu gen một cách an toàn và hiệu quả.

Ngoài các công nghệ trên, GeneStory cũng hợp tác với các viện nghiên cứu và công ty công nghệ hàng đầu trong lĩnh vực giải mã gen để cập nhật và ứng dụng những công nghệ mới nhất vào dịch vụ của mình.",Introducing GeneStory company,Quality technologies and processes,"GeneStory uses many advanced technologies in the field of gene decoding and genetics, including:

1. Whole Genome Sequencing (WGS): This technology allows determining the sequence of all base pairs in a person's genome, providing comprehensive information about their genetics.

2. Exome Sequencing: Exome is the protein-coding part of the genome, accounting for about 1% of the total genome. Exome decoding focuses on this region to look for gene variations that are associated with genetic disease.

3. Gene Panel technique: This technique allows the analysis of a specific group of genes selected based on factors such as disease risk, symptoms or genetic characteristics.

4. Sanger gene sequencing: This is a traditional technique used to determine the DNA sequence of a specific gene segment.

5. Artificial intelligence and machine learning: AI is used to analyze genomic data and make more accurate predictions about disease risk and develop new applications of genomic technology in the field of medicine and health.

6. Big data platform: GeneStory owns a large data platform about Vietnamese genes, built from a project to decode 1,000 Vietnamese genomes. This platform helps GeneStory provide accurate and suitable gene decoding results for Vietnamese people.

7. Cloud computing technology: GeneStory uses cloud computing technology to store and process genetic data safely and effectively.

In addition to the above technologies, GeneStory also cooperates with leading research institutes and technology companies in the field of gene decoding to update and apply the latest technologies to its services.",,"Topic: Giới thiệu về công ty GeneStory
Summary: Các công nghệ và quy trình chất lượng
Description: GeneStory sử dụng nhiều công nghệ tiên tiến trong lĩnh vực giải mã gen và di truyền học, bao gồm:

1. Giải mã gen toàn bộ bộ gen (Whole Genome Sequencing - WGS): Công nghệ này cho phép xác định trình tự tất cả các cặp base trong bộ gen của một người, cung cấp thông tin toàn diện về di truyền của họ.

2. Giải mã gen Exome (Exome Sequencing): Exome là phần mã hóa protein của bộ gen, chiếm khoảng 1% tổng bộ gen. Giải mã exome tập trung vào khu vực này để tìm kiếm các biến thể gen có liên quan đến bệnh di truyền.

3. Kỹ thuật Panel Gen: Kỹ thuật này cho phép phân tích một nhóm gen cụ thể được chọn lọc dựa trên các yếu tố như nguy cơ mắc bệnh, triệu chứng hoặc đặc điểm di truyền.

4. Trình tự gen Sanger: Đây là một kỹ thuật truyền thống được sử dụng để xác định trình tự DNA của một đoạn gen cụ thể.

5. Trí tuệ nhân tạo và học máy: AI được sử dụng để phân tích dữ liệu gen và đưa ra các dự đoán chính xác hơn về nguy cơ mắc bệnh và phát triển các ứng dụng mới của công nghệ gen trong lĩnh vực y học và sức khỏe.

6. Nền tảng dữ liệu lớn: GeneStory sở hữu một nền tảng dữ liệu lớn về gen người Việt, được xây dựng từ dự án giải mã 1.000 bộ gen người Việt. Nền tảng này giúp GeneStory đưa ra các kết quả giải mã gen chính xác và phù hợp với người Việt Nam.

7. Công nghệ điện toán đám mây: GeneStory sử dụng công nghệ điện toán đám mây để lưu trữ và xử lý dữ liệu gen một cách an toàn và hiệu quả.

Ngoài các công nghệ trên, GeneStory cũng hợp tác với các viện nghiên cứu và công ty công nghệ hàng đầu trong lĩnh vực giải mã gen để cập nhật và ứng dụng những công nghệ mới nhất vào dịch vụ của mình.
Embedded Link: No link provided"
PAY_01,Thanh toán dịch vụ,"Các phương thức thanh toán của khách hàng, chuyển khoản ngân hàng, thẻ tín dụng, thẻ ghi nợ, tiền mặt, thanh toán trực tiếp","Công ty Cổ phần GeneStory hỗ trợ nhiều phương thức thanh toán khác nhau để khách hàng có thể chọn theo nhu cầu. Dưới đây là một số phương thức thanh toán mà khách hàng có thể sử dụng:

1. Chuyển khoản Ngân hàng: Khách hàng có thể sử dụng dịch vụ internet banking của ngân hàng để chuyển tiền trực tuyến. Công ty sẽ cung cấp tên Công ty và số tài khoản của khách hàng trong phần thông báo cho phép khách hàng chuyển khoản thanh toán.

2. Thu phí bằng thẻ tín dụng hoặc thẻ ghi nợ: Khách hàng có thể thanh toán qua thẻ tín dụng hoặc thẻ ghi nợ của họ thông qua các phương thức thanh toán trực tuyến hoặc qua ứng dụng di động của bên thứ ba.

3. Hoặc thanh toán bằng tiền mặt: Công ty có thể chấp nhận thanh toán bằng tiền mặt thông qua các phương thức giao dịch như nhận tiền chuyển khoản hoặc thanh toán tại trung tâm giao dịch.

Để biết thêm thông tin chi tiết về cách thanh toán tại GeneStory, khách hàng có thể liên hệ trực tiếp với đội ngũ chăm sóc khách hàng của công ty qua hotline hoặc email.",Service payment,"Customer payment methods, bank transfer, credit card, debit card, cash, direct payment","GeneStory Joint Stock Company supports many different payment methods so customers can choose according to their needs. Here are some payment methods customers can use:

1. Bank Transfer: Customers can use the bank's internet banking service to transfer money online. The Company will provide the Company name and the customer's account number in the notification allowing the customer to transfer payment.

2. Charge by credit or debit card: Customers can pay with their credit or debit card through online payment methods or through third-party mobile applications.

3. Or pay in cash: The company can accept payment in cash through transaction methods such as receiving money transfer or paying at a transaction center.

For more detailed information on how to pay at GeneStory, customers can contact the company's customer care team directly via hotline or email.",,"Topic: Thanh toán dịch vụ
Summary: Các phương thức thanh toán của khách hàng, chuyển khoản ngân hàng, thẻ tín dụng, thẻ ghi nợ, tiền mặt, thanh toán trực tiếp
Description: Công ty Cổ phần GeneStory hỗ trợ nhiều phương thức thanh toán khác nhau để khách hàng có thể chọn theo nhu cầu. Dưới đây là một số phương thức thanh toán mà khách hàng có thể sử dụng:

1. Chuyển khoản Ngân hàng: Khách hàng có thể sử dụng dịch vụ internet banking của ngân hàng để chuyển tiền trực tuyến. Công ty sẽ cung cấp tên Công ty và số tài khoản của khách hàng trong phần thông báo cho phép khách hàng chuyển khoản thanh toán.

2. Thu phí bằng thẻ tín dụng hoặc thẻ ghi nợ: Khách hàng có thể thanh toán qua thẻ tín dụng hoặc thẻ ghi nợ của họ thông qua các phương thức thanh toán trực tuyến hoặc qua ứng dụng di động của bên thứ ba.

3. Hoặc thanh toán bằng tiền mặt: Công ty có thể chấp nhận thanh toán bằng tiền mặt thông qua các phương thức giao dịch như nhận tiền chuyển khoản hoặc thanh toán tại trung tâm giao dịch.

Để biết thêm thông tin chi tiết về cách thanh toán tại GeneStory, khách hàng có thể liên hệ trực tiếp với đội ngũ chăm sóc khách hàng của công ty qua hotline hoặc email.
Embedded Link: No link provided"
PAY_02,Thanh toán dịch vụ,Các điều kiện để đổi dịch vụ,"Đối với dịch vụ đổi, Khách hàng cần đáp ứng các điều kiện sau:
- Chuyển đổi trong vòng 15 ngày kể từ ngày đăng ký dịch vụ và trước khi Công ty thực hiện phân tích và giải mã gen.
- Phí thay đổi phải bằng hoặc cao hơn giá phí đã đăng ký trước đó.
- Trong trường hợp dịch vụ mà Khách hàng muốn đổi có giá dịch vụ cao hơn giá dịch vụ đã đăng ký, Khách hàng phải thanh toán phí giá dịch vụ chênh lệch trong vòng 03 ngày kể từ ngày phát sinh yêu cầu đổi dịch vụ.
- Trong trường hợp dịch vụ mà Khách hàng muốn đổi có giá dịch vụ bằng giá dịch vụ đã đăng ký, Khách hàng không phải thanh toán phí chênh lệch dịch vụ.
- Trong trường hợp dịch vụ mà Khách hàng muốn đổi có giá dịch vụ thấp hơn giá dịch vụ đã đăng ký, Khách hàng không phải trả thêm phí nhưng sẽ không được hoàn lại thanh toán phí chênh lệch dịch vụ.",Service payment,Conditions for changing services,"For exchange service, Customers need to meet the following conditions:
- Convert within 15 days from the date of service registration and before the Company performs genetic analysis and decoding.
- The change fee must be equal to or higher than the previously registered fee.
- In case the service that the Customer wants to exchange has a service price higher than the registered service price, the Customer must pay the difference in service price within 03 days from the date of the request to change the service.
- In case the service that the Customer wants to exchange has a service price equal to the registered service price, the Customer does not have to pay the service difference fee.
- In case the service that the Customer wants to exchange has a lower service price than the registered service price, the Customer does not have to pay additional fees but will not be refunded the service difference.",,"Topic: Thanh toán dịch vụ
Summary: Các điều kiện để đổi dịch vụ
Description: Đối với dịch vụ đổi, Khách hàng cần đáp ứng các điều kiện sau:
- Chuyển đổi trong vòng 15 ngày kể từ ngày đăng ký dịch vụ và trước khi Công ty thực hiện phân tích và giải mã gen.
- Phí thay đổi phải bằng hoặc cao hơn giá phí đã đăng ký trước đó.
- Trong trường hợp dịch vụ mà Khách hàng muốn đổi có giá dịch vụ cao hơn giá dịch vụ đã đăng ký, Khách hàng phải thanh toán phí giá dịch vụ chênh lệch trong vòng 03 ngày kể từ ngày phát sinh yêu cầu đổi dịch vụ.
- Trong trường hợp dịch vụ mà Khách hàng muốn đổi có giá dịch vụ bằng giá dịch vụ đã đăng ký, Khách hàng không phải thanh toán phí chênh lệch dịch vụ.
- Trong trường hợp dịch vụ mà Khách hàng muốn đổi có giá dịch vụ thấp hơn giá dịch vụ đã đăng ký, Khách hàng không phải trả thêm phí nhưng sẽ không được hoàn lại thanh toán phí chênh lệch dịch vụ.
Embedded Link: No link provided"
